"u","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2751.5,1,7.2,7.2,10,0
2762.5,1,7.3,7.3,10,0
2773.6,1,7.4,7.4,10,0
2784.7,1,7.5,7.5,10,0
2795.8,1,7.6,7.6,10,0
2806.9,1,7.7,7.7,10,0
2818,1,7.8,7.8,10,0
2829.1,1,7.9,7.9,10,0
2840.2,1,8,8,10,0
2851.5,1,8.1,8.1,10,0
2862.8,1,8.2,8.2,10,0
2874.1,1,8.3,8.3,10,0
2885.5,1,8.4,8.4,10,0
2896.8,1,8.5,8.5,10,0
2908.2,1,8.6,8.6,10,0
2919.6,1,8.7,8.7,10,0
2931,1,8.8,8.8,10,0
2942.4,1,8.9,8.9,10,0
2953.8,1,9,9,10,0
2964.4,1,9.1,9.1,10,0
2974.9,1,9.2,9.2,10,0
2985.5,1,9.3,9.3,10,0
2996,1,9.4,9.4,10,0
3006.6,1,9.5,9.5,10,0
3016.7,1,9.6,9.6,10,0
3026.8,1,9.7,9.7,10,0
3037,1,9.8,9.8,10,0
3047.1,1,9.9,9.9,10,0
3057.2,1,10,10,10,0
3067.1,1,10.1,10.1,10,0
3077,1,10.2,10.2,10,0
3086.9,1,10.3,10.3,10,0
3096.8,1,10.4,10.4,10,0
3106.7,1,10.5,10.5,10,0
3116.2,1,10.6,10.6,10,0
3125.8,1,10.7,10.7,10,0
3135.3,1,10.8,10.8,10,0
3144.8,1,10.9,10.9,10,0
3154.3,1,11,11,10,0
3164,1,11.1,11.1,10,0
3173.6,1,11.2,11.2,10,0
3183.3,1,11.3,11.3,10,0
3193,1,11.4,11.4,10,0
3202.6,1,11.5,11.5,10,0
3212.3,1,11.6,11.6,10,0
3222,1,11.7,11.7,10,0
3231.7,1,11.8,11.8,10,0
3241.4,1,11.9,11.9,10,0
3251,1,12,12,10,0
3260.6,1,12.1,12.1,10,0
3270.1,1,12.2,12.2,10,0
3279.7,1,12.3,12.3,10,0
3289.2,1,12.4,12.4,10,0
3298.7,1,12.5,12.5,10,0
3308.3,1,12.6,12.6,10,0
3317.8,1,12.7,12.7,10,0
3327.3,1,12.8,12.8,10,0
3336.9,1,12.9,12.9,10,0
3346.4,1,13,13,10,0
3356,1,13.1,13.1,10,0
3365.5,1,13.2,13.2,10,0
3375.1,1,13.3,13.3,10,0
3384.7,1,13.4,13.4,10,0
3394.2,1,13.5,13.5,10,0
3403.9,1,13.6,13.6,10,0
3413.6,1,13.7,13.7,10,0
3423.2,1,13.8,13.8,10,0
3432.9,1,13.9,13.9,10,0
3442.5,1,14,14,10,0
3452.1,1,14.1,14.1,10,0
3461.7,1,14.2,14.2,10,0
3471.2,1,14.3,14.3,10,0
3480.8,1,14.4,14.4,10,0
3490.3,1,14.5,14.5,10,0
3499.9,1,14.6,14.6,10,0
3509.5,1,14.7,14.7,10,0
3519.2,1,14.8,14.8,10,0
3528.8,1,14.9,14.9,10,0
3538.4,1,15,15,10,0
3547.7,1,15.1,15.1,10,0
3557,1,15.2,15.2,10,0
3566.4,1,15.3,15.3,10,0
3575.7,1,15.4,15.4,10,0
3585.1,1,15.5,15.5,10,0
3594.1,1,15.6,15.6,10,0
3603.2,1,15.7,15.7,10,0
3612.3,1,15.8,15.8,10,0
3621.4,1,15.9,15.9,10,0
3630.5,1,16,16,10,0
3639.3,1,16.1,16.1,10,0
3648.1,1,16.2,16.2,10,0
3656.8,1,16.3,16.3,10,0
3665.6,1,16.4,16.4,10,0
3674.4,1,16.5,16.5,10,0
3682.8,1,16.6,16.6,10,0
3691.3,1,16.7,16.7,10,0
3699.7,1,16.8,16.8,10,0
3708.1,1,16.9,16.9,10,0
3716.5,1,17,17,10,0
3724.6,1,17.1,17.1,10,0
3732.7,1,17.2,17.2,10,0
3740.8,1,17.3,17.3,10,0
3748.8,1,17.4,17.4,10,0
3756.9,1,17.5,17.5,10,0
3764.7,1,17.6,17.6,10,0
3772.5,1,17.7,17.7,10,0
3780.2,1,17.8,17.8,10,0
3788,1,17.9,17.9,10,0
3795.8,1,18,18,10,0
3803.9,1,18.1,18.1,10,0
3812,1,18.2,18.2,10,0
3820.2,1,18.3,18.3,10,0
3828.3,1,18.4,18.4,10,0
3836.4,1,18.5,18.5,10,0
3843.8,1,18.6,18.6,10,0
3851.2,1,18.7,18.7,10,0
3858.6,1,18.8,18.8,10,0
3866,1,18.9,18.9,10,0
3873.4,1,19,19,10,0
3880.2,1,19.1,19.1,10,0
3887.1,1,19.2,19.2,10,0
3893.9,1,19.3,19.3,10,0
3900.8,1,19.4,19.4,10,0
3907.6,1,19.5,19.5,10,0
3915,1,19.6,19.6,10,0
3922.3,1,19.7,19.7,10,0
3929.7,1,19.8,19.8,10,0
3937.1,1,19.9,19.9,10,0
3944.5,1,20,20,10,0
3952.6,1,20.1,20.1,10,0
3960.7,1,20.2,20.2,10,0
3968.8,1,20.3,20.3,10,0
3976.9,1,20.4,20.4,10,0
3985,1,20.5,20.5,10,0
3992.7,1,20.6,20.6,10,0
4000.4,1,20.7,20.7,10,0
4008,1,20.8,20.8,10,0
4015.7,1,20.9,20.9,10,0
4023.4,1,21,21,10,0
4030.7,1,21.1,21.1,10,0
4037.9,1,21.2,21.2,10,0
4045.2,1,21.3,21.3,10,0
4052.4,1,21.4,21.4,10,0
4059.7,1,21.5,21.5,10,0
4066.7,1,21.6,21.6,10,0
4073.7,1,21.7,21.7,10,0
4080.8,1,21.8,21.8,10,0
4087.8,1,21.9,21.9,10,0
4094.8,1,22,22,10,0
4101.5,1,22.1,22.1,10,0
4108.1,1,22.2,22.2,10,0
4114.8,1,22.3,22.3,10,0
4121.5,1,22.4,22.4,10,0
4128.2,1,22.5,22.5,10,0
4135.3,1,22.6,22.6,10,0
4142.4,1,22.7,22.7,10,0
4149.5,1,22.8,22.8,10,0
4156.6,1,22.9,22.9,10,0
4163.7,1,23,23,10,0
4171.2,1,23.1,23.1,10,0
4178.6,1,23.2,23.2,10,0
4186,1,23.3,23.3,10,0
4193.4,1,23.4,23.4,10,0
4200.8,1,23.5,23.5,10,0
4208.1,1,23.6,23.6,10,0
4215.4,1,23.7,23.7,10,0
4222.7,1,23.8,23.8,10,0
4230,1,23.9,23.9,10,0
4237.3,1,24,24,10,0
4244.6,1,24.1,24.1,10,0
4251.9,1,24.2,24.2,10,0
4259.2,1,24.3,24.3,10,0
4266.5,1,24.4,24.4,10,0
4273.9,1,24.5,24.5,10,0
4281.3,1,24.6,24.6,10,0
4288.8,1,24.7,24.7,10,0
4296.3,1,24.8,24.8,10,0
4303.8,1,24.9,24.9,10,0
4311.2,1,25,25,10,0
4318.9,1,25.1,25.1,10,0
4326.6,1,25.2,25.2,10,0
4334.3,1,25.3,25.3,10,0
4342,1,25.4,25.4,10,0
4349.7,1,25.5,25.5,10,0
4357.8,1,25.6,25.6,10,0
4365.9,1,25.7,25.7,10,0
4373.9,1,25.8,25.8,10,0
4382,1,25.9,25.9,10,0
4390,1,26,26,10,0
4398.4,1,26.1,26.1,10,0
4406.8,1,26.2,26.2,10,0
4415.2,1,26.3,26.3,10,0
4423.5,1,26.4,26.4,10,0
4431.9,1,26.5,26.5,10,0
4439.7,1,26.6,26.6,10,0
4447.5,1,26.7,26.7,10,0
4455.3,1,26.8,26.8,10,0
4463.1,1,26.9,26.9,10,0
4470.9,1,27,27,10,0
4478.4,1,27.1,27.1,10,0
4485.8,1,27.2,27.2,10,0
4493.2,1,27.3,27.3,10,0
4500.7,1,27.4,27.4,10,0
4508.1,1,27.5,27.5,10,0
4515.6,1,27.6,27.6,10,0
4523.1,1,27.7,27.7,10,0
4530.6,1,27.8,27.8,10,0
4538.1,1,27.9,27.9,10,0
4545.5,1,28,28,10,0
4553.1,1,28.1,28.1,10,0
4560.7,1,28.2,28.2,10,0
4568.3,1,28.3,28.3,10,0
4575.8,1,28.4,28.4,10,0
4583.4,1,28.5,28.5,10,0
4590.9,1,28.6,28.6,10,0
4598.4,1,28.7,28.7,10,0
4606,1,28.8,28.8,10,0
4613.5,1,28.9,28.9,10,0
4621,1,29,29,10,0
4628.5,1,29.1,29.1,10,0
4635.9,1,29.2,29.2,10,0
4643.4,1,29.3,29.3,10,0
4650.9,1,29.4,29.4,10,0
4658.3,1,29.5,29.5,10,0
4665.7,1,29.6,29.6,10,0
4673,1,29.7,29.7,10,0
4680.3,1,29.8,29.8,10,0
4687.7,1,29.9,29.9,10,0
4695,1,30,30,10,0
4702,1,30.1,30.1,10,0
4709,1,30.2,30.2,10,0
4716,1,30.3,30.3,10,0
4723,1,30.4,30.4,10,0
4730,1,30.5,30.5,10,0
4737.4,1,30.6,30.6,10,0
4744.8,1,30.7,30.7,10,0
4752.1,1,30.8,30.8,10,0
4759.5,1,30.9,30.9,10,0
4766.9,1,31,31,10,0
4774.4,1,31.1,31.1,10,0
4782,1,31.2,31.2,10,0
4789.5,1,31.3,31.3,10,0
4797.1,1,31.4,31.4,10,0
4804.6,1,31.5,31.5,10,0
4812.5,1,31.6,31.6,10,0
4820.3,1,31.7,31.7,10,0
4828.1,1,31.8,31.8,10,0
4836,1,31.9,31.9,10,0
4843.8,1,32,32,10,0
4852.2,1,32.1,32.1,10,0
4860.5,1,32.2,32.2,10,0
4868.9,1,32.3,32.3,10,0
4877.2,1,32.4,32.4,10,0
4885.6,1,32.5,32.5,10,0
4893.6,1,32.6,32.6,10,0
4901.6,1,32.7,32.7,10,0
4909.6,1,32.8,32.8,10,0
4917.6,1,32.9,32.9,10,0
4925.6,1,33,33,10,0
4933.1,1,33.1,33.1,10,0
4940.7,1,33.2,33.2,10,0
4948.3,1,33.3,33.3,10,0
4955.8,1,33.4,33.4,10,0
4963.4,1,33.5,33.5,10,0
4970.7,1,33.6,33.6,10,0
4978,1,33.7,33.7,10,0
4985.4,1,33.8,33.8,10,0
4992.7,1,33.9,33.9,10,0
5000,1,34,34,10,0
5007.1,1,34.1,34.1,10,0
5014.2,1,34.2,34.2,10,0
5021.3,1,34.3,34.3,10,0
5028.4,1,34.4,34.4,10,0
5035.4,1,34.5,34.5,10,0
5042.8,1,34.6,34.6,10,0
5050.1,1,34.7,34.7,10,0
5057.5,1,34.8,34.8,10,0
5064.8,1,34.9,34.9,10,0
5072.2,1,35,35,10,0
5079.8,1,35.1,35.1,10,0
5087.4,1,35.2,35.2,10,0
5095,1,35.3,35.3,10,0
5102.6,1,35.4,35.4,10,0
5110.2,1,35.5,35.5,10,0
5118,1,35.6,35.6,10,0
5125.8,1,35.7,35.7,10,0
5133.7,1,35.8,35.8,10,0
5141.5,1,35.9,35.9,10,0
5149.3,1,36,36,10,0
5157.4,1,36.1,36.1,10,0
5165.5,1,36.2,36.2,10,0
5173.6,1,36.3,36.3,10,0
5181.7,1,36.4,36.4,10,0
5189.8,1,36.5,36.5,10,0
5197.5,1,36.6,36.6,10,0
